"tipo_selecao","sigma_p","encounters_n","Metrica","Gen_inicial","Gen_final","Delta","Delta_pct"
"uniform",0.2,10,"Centralization",0.0156113631365426,0.0134230807342055,-0.00218828240233706,-14.0172410519027
"uniform",0.2,10,"I_s",0.299890253709897,0.334220066808908,0.0343298130990111,11.4474587534347
"uniform",0.2,10,"Modularity",0.624462063432399,0.650052741851667,0.0255906784192688,4.09803572031387
"uniform",0.2,10,"Nestedness",0.830515334549124,0.704109587333356,-0.126405747215768,-15.2201581304206
"uniform",0.2,10,"varz_males",0.740725966388384,0.0765427536437043,-0.66418321274468,-89.6665221530022
"uniform",0.2,10,"zbar_males",4.99624465408431,5.0097703854287,0.0135257313443855,0.270717954800883
"gaussian",0.2,10,"Centralization",0.023903585305031,0.0154916637447792,-0.00841192156025183,-35.1910454139336
"gaussian",0.2,10,"I_s",0.722351981736195,0.360526763141703,-0.361825218594492,-50.0898769218898
"gaussian",0.2,10,"Modularity",0.586463897507315,0.619865802902486,0.0334019053951711,5.69547512423891
"gaussian",0.2,10,"Nestedness",1.01594897291686,0.806536181180617,-0.209412791736246,-20.6125304832
"gaussian",0.2,10,"varz_males",0.710432429392472,0.0700136659756817,-0.64041876341679,-90.1449225740506
"gaussian",0.2,10,"zbar_males",4.99987405940786,5.00585890528244,0.00598484587458437,0.119699932507763
"sigmoid",0.2,10,"Centralization",0.0235005544299708,0.0163754727563717,-0.00712508167359905,-30.3187811795294
"sigmoid",0.2,10,"I_s",0.61186562837177,0.282473027617493,-0.329392600754277,-53.8341402884193
"sigmoid",0.2,10,"Modularity",0.598696704961853,0.59564674432024,-0.00304996064161267,-0.509433343516899
"sigmoid",0.2,10,"Nestedness",0.976724519976333,0.91292772834858,-0.0637967916277534,-6.53170779712782
"sigmoid",0.2,10,"varz_males",0.702535918032404,0.0759626044109624,-0.626573313621442,-89.1873707149791
"sigmoid",0.2,10,"zbar_males",4.99359744142719,5.80623426931288,0.812636827885698,16.2735750612177
"u-shaped",0.2,10,"Centralization",0.0249134065883609,0.0203926856758551,-0.00452072091250577,-18.1457356964494
"u-shaped",0.2,10,"I_s",0.691763333305867,0.261251601511763,-0.430511731794103,-62.2339622623147
"u-shaped",0.2,10,"Modularity",0.586245453362791,0.565295788946115,-0.0209496644166756,-3.57353123960368
"u-shaped",0.2,10,"Nestedness",1.06760341591142,1.0727131752971,0.00510975938567704,0.47861961750233
"u-shaped",0.2,10,"varz_males",0.727490901515389,0.0753023122154697,-0.652188589299919,-89.6490372513783
"u-shaped",0.2,10,"zbar_males",4.98883400215211,4.98811672224823,-0.000717279903884815,-0.014377706365363
"uniform",0.5,10,"Centralization",0.0160059613306848,0.0141472663567526,-0.00185869497393211,-11.6125169587211
"uniform",0.5,10,"I_s",0.305464651107952,0.346883990213459,0.0414193391055065,13.5594540825834
"uniform",0.5,10,"Modularity",0.624178574498046,0.650447452615548,0.026268878117502,4.20855171753163
"uniform",0.5,10,"Nestedness",0.834718222309616,0.719510891191041,-0.115207331118575,-13.8019427441997
"uniform",0.5,10,"varz_males",0.696044184845228,0.0768283256847127,-0.619215859160515,-88.9621481857799
"uniform",0.5,10,"zbar_males",5.01745746450189,5.01974882288107,0.00229135837917926,0.0456677190666875
"gaussian",0.5,10,"Centralization",0.0193849515555252,0.0134338483009517,-0.00595110325457348,-30.6996034399542
"gaussian",0.5,10,"I_s",0.525676069838996,0.349719099641216,-0.17595697019778,-33.4725090780092
"gaussian",0.5,10,"Modularity",0.615732674152855,0.653072041923085,0.0373393677702297,6.06421736861738
"gaussian",0.5,10,"Nestedness",0.87850457092081,0.7273385965433,-0.15116597437751,-17.2071926978211
"gaussian",0.5,10,"varz_males",0.729408424618301,0.0750099815746205,-0.654398443043681,-89.7163264032941
"gaussian",0.5,10,"zbar_males",5.00587440351639,5.00020751365266,-0.00566688986373354,-0.113204795145336
"sigmoid",0.5,10,"Centralization",0.0231883054975603,0.0177210313816718,-0.00546727411588858,-23.5777216082641
"sigmoid",0.5,10,"I_s",0.616365113891675,0.291173632874836,-0.325191481016839,-52.7595533374055
"sigmoid",0.5,10,"Modularity",0.617148518214261,0.594908164111002,-0.022240354103259,-3.60372802443278
"sigmoid",0.5,10,"Nestedness",0.950494762377854,0.935368621264691,-0.0151261411131635,-1.59139657701241
"sigmoid",0.5,10,"varz_males",0.719457511207345,0.0764262259212515,-0.643031285286094,-89.3772426125626
"sigmoid",0.5,10,"zbar_males",5.00760381482841,5.87206093433334,0.864457119504928,17.2628896268734
"u-shaped",0.5,10,"Centralization",0.0221101773971988,0.0222784778475149,0.000168300450316097,0.76118995923307
"u-shaped",0.5,10,"I_s",0.478630281654726,0.2638475850382,-0.214782696616527,-44.8744479505094
"u-shaped",0.5,10,"Modularity",0.609510282959317,0.569117130161768,-0.040393152797549,-6.62714870066353
"u-shaped",0.5,10,"Nestedness",0.956134731226557,1.12815140600806,0.1720166747815,17.9908405336173
"u-shaped",0.5,10,"varz_males",0.723961684234287,0.073112649955199,-0.650849034279088,-89.9010332249105
"u-shaped",0.5,10,"zbar_males",5.01690033158271,4.92364036536794,-0.093259966214772,-1.8589160647198
"uniform",0.8,10,"Centralization",0.0163676073682583,0.01312646347824,-0.00324114389001826,-19.8021849931702
"uniform",0.8,10,"I_s",0.294914085913397,0.337334013690684,0.0424199277772868,14.3838255964972
"uniform",0.8,10,"Modularity",0.622597297323575,0.65352265446868,0.0309253571451051,4.96715248814077
"uniform",0.8,10,"Nestedness",0.833204631443904,0.699892684329764,-0.13331194711414,-15.9999047152579
"uniform",0.8,10,"varz_males",0.725559404136881,0.0747505878113952,-0.650808816325485,-89.6975234026058
"uniform",0.8,10,"zbar_males",5.00403043624632,4.98726805946761,-0.0167623767787104,-0.334977514471002
"gaussian",0.8,10,"Centralization",0.016952652126692,0.0135883224555149,-0.00336432967117711,-19.8454474617571
"gaussian",0.8,10,"I_s",0.428685237439615,0.402262640090535,-0.02642259734908,-6.16363593644903
"gaussian",0.8,10,"Modularity",0.674743323834415,0.713042535008345,0.0382992111739301,5.67611561627379
"gaussian",0.8,10,"Nestedness",0.753797384457115,0.616111977091698,-0.137685407365417,-18.2655724475056
"gaussian",0.8,10,"varz_males",0.704394228933986,0.0770108102737454,-0.62738341866024,-89.0670867093429
"gaussian",0.8,10,"zbar_males",5.00264377803153,4.99233151685656,-0.0103122611749686,-0.206136227813254
"sigmoid",0.8,10,"Centralization",0.0225076767331505,0.0182257760279437,-0.00428190070520676,-19.0241789766784
"sigmoid",0.8,10,"I_s",0.602099594963094,0.295988085919849,-0.306111509043245,-50.8406767923516
"sigmoid",0.8,10,"Modularity",0.638825660004541,0.597491317463751,-0.0413343425407894,-6.47036353243788
"sigmoid",0.8,10,"Nestedness",0.928786002498372,0.919256035366225,-0.00952996713214727,-1.02606704951542
"sigmoid",0.8,10,"varz_males",0.702104313249749,0.0728796089921366,-0.629224704257613,-89.6198317519505
"sigmoid",0.8,10,"zbar_males",4.98151598471842,5.9300087872183,0.948492802499876,19.0402440825148
"u-shaped",0.8,10,"Centralization",0.0190180305584273,0.0158198214584627,-0.00319820909996454,-16.8167207962938
"u-shaped",0.8,10,"I_s",0.351958928136503,0.378135000790378,0.026176072653875,7.43725206587822
"u-shaped",0.8,10,"Modularity",0.609807171168602,0.669992864476734,0.0601856933081318,9.86962701550314
"u-shaped",0.8,10,"Nestedness",0.920211095960988,0.779080867535522,-0.141130228425465,-15.3367231763361
"u-shaped",0.8,10,"varz_males",0.732009129861524,0.0808097607327918,-0.651199369128732,-88.9605528898145
"u-shaped",0.8,10,"zbar_males",4.96363327336446,4.90870355118403,-0.054929722180435,-1.10664344352746
"uniform",1,10,"Centralization",0.0158849424985809,0.0134532685604752,-0.00243167393810575,-15.3080436918357
"uniform",1,10,"I_s",0.296329554446987,0.354962003813979,0.0586324493669925,19.786230730989
"uniform",1,10,"Modularity",0.628925376778253,0.648531949395633,0.0196065726173799,3.11747201517244
"uniform",1,10,"Nestedness",0.823323849038488,0.728857166168635,-0.0944666828698528,-11.4738183498723
"uniform",1,10,"varz_males",0.736702544603381,0.073594658286446,-0.663107886316935,-90.0102614242948
"uniform",1,10,"zbar_males",4.98545603996465,4.99710771678041,0.0116516768157648,0.233713359868428
"gaussian",1,10,"Centralization",0.0154470960755578,0.0138593034734338,-0.00158779260212402,-10.2789067560499
"gaussian",1,10,"I_s",0.391683072293014,0.427849391310301,0.0361663190172862,9.2335670279441
"gaussian",1,10,"Modularity",0.699238576434991,0.747323278178038,0.048084701743047,6.87672324776514
"gaussian",1,10,"Nestedness",0.702379228578498,0.592765641389425,-0.109613587189073,-15.6060405446375
"gaussian",1,10,"varz_males",0.704342555587919,0.0789176582951926,-0.625424897292726,-88.7955572655525
"gaussian",1,10,"zbar_males",5.0074501966726,4.9837349344724,-0.0237152622001977,-0.473599562027721
"sigmoid",1,10,"Centralization",0.0215889641734866,0.0184433111369092,-0.00314565303657744,-14.5706529099743
"sigmoid",1,10,"I_s",0.570936427912911,0.296723429814993,-0.274212998097918,-48.0286393881573
"sigmoid",1,10,"Modularity",0.650295223091189,0.615183154757784,-0.0351120683334044,-5.39940431462785
"sigmoid",1,10,"Nestedness",0.91683318702076,0.906600891584738,-0.0102322954360217,-1.11604767158041
"sigmoid",1,10,"varz_males",0.726334406221867,0.0761966202638,-0.650137785958067,-89.5094298698932
"sigmoid",1,10,"zbar_males",4.99440566956084,5.95070627978802,0.956300610227175,19.1474356209287
"u-shaped",1,10,"Centralization",0.0188300497699532,0.013687433106746,-0.00514261666320722,-27.3106907630866
"u-shaped",1,10,"I_s",0.331116851958854,0.382857438941728,0.0517405869828745,15.6260808463183
"u-shaped",1,10,"Modularity",0.601910379152875,0.69767987044822,0.0957694912953448,15.9109220595482
"u-shaped",1,10,"Nestedness",0.920457539879514,0.661350236446802,-0.259107303432712,-28.149837684705
"u-shaped",1,10,"varz_males",0.701341533158134,0.0825692889138491,-0.618772244244285,-88.2269500649647
"u-shaped",1,10,"zbar_males",4.98807292890638,5.03248269029857,0.0444097613921937,0.890319007463478
"uniform",1.2,10,"Centralization",0.0157638257693947,0.0140032135310686,-0.00176061223832608,-11.1686862318936
"uniform",1.2,10,"I_s",0.298381753228459,0.350966992843699,0.0525852396152395,17.6234769875412
"uniform",1.2,10,"Modularity",0.619263807311747,0.653709141240329,0.0344453339285815,5.56230374226298
"uniform",1.2,10,"Nestedness",0.836305894406206,0.709588468276999,-0.126717426129207,-15.1520426887794
"uniform",1.2,10,"varz_males",0.716800449380256,0.0741420319707499,-0.642658417409506,-89.6565310422373
"uniform",1.2,10,"zbar_males",5.00305522782014,5.00233728476965,-0.000717943050490888,-0.0143500924494831
"gaussian",1.2,10,"Centralization",0.0156820434784212,0.0123197898631467,-0.00336225361527447,-21.4401498114771
"gaussian",1.2,10,"I_s",0.40706880665805,0.464533233317292,0.0574644266592411,14.1166372169393
"gaussian",1.2,10,"Modularity",0.735360373293232,0.780577364636723,0.0452169913434908,6.14895675449458
"gaussian",1.2,10,"Nestedness",0.654213199771583,0.551074931472227,-0.103138268299357,-15.7652380501291
"gaussian",1.2,10,"varz_males",0.729764484842703,0.0808971925679744,-0.648867292274729,-88.9146163936148
"gaussian",1.2,10,"zbar_males",5.00778176196581,5.01642178459714,0.00864002263132413,0.172531932140998
"sigmoid",1.2,10,"Centralization",0.0208053777356964,0.0165749666636097,-0.0042304110720867,-20.3332577078303
"sigmoid",1.2,10,"I_s",0.545218266977016,0.297855011035904,-0.247363255941113,-45.3695833253401
"sigmoid",1.2,10,"Modularity",0.668228893998337,0.621574172024883,-0.046654721973454,-6.98184744665802
"sigmoid",1.2,10,"Nestedness",0.864245339495637,0.9058600701161,0.0416147306204631,4.81515244788579
"sigmoid",1.2,10,"varz_males",0.707134280630722,0.0768590846603373,-0.630275195970385,-89.1309067081596
"sigmoid",1.2,10,"zbar_males",4.99032817761459,5.93340812046856,0.943079942853969,18.8981547763612
"u-shaped",1.2,10,"Centralization",0.0167883343994029,0.0147933618426286,-0.00199497255677429,-11.8830880378774
"u-shaped",1.2,10,"I_s",0.305411635571076,0.391178776159724,0.0857671405886476,28.0824731606166
"u-shaped",1.2,10,"Modularity",0.606443500437607,0.685556154930783,0.0791126544931768,13.0453462583224
"u-shaped",1.2,10,"Nestedness",0.893864008309144,0.699712714154348,-0.194151294154797,-21.7204510249896
"u-shaped",1.2,10,"varz_males",0.722310089949545,0.0818789367032222,-0.640431153246323,-88.6642955923623
"u-shaped",1.2,10,"zbar_males",4.97076626579465,4.98199428499515,0.0112280192005025,0.225881053345154
"uniform",1.5,10,"Centralization",0.0162626215282482,0.0141320809782182,-0.00213054055003007,-13.1008432209365
"uniform",1.5,10,"I_s",0.296495735206277,0.335139286838165,0.0386435516318885,13.0334257944734
"uniform",1.5,10,"Modularity",0.620508899666156,0.651753077975035,0.0312441783088795,5.03525063471118
"uniform",1.5,10,"Nestedness",0.8494470348825,0.698268339888979,-0.151178694993521,-17.7973068108282
"uniform",1.5,10,"varz_males",0.723580028752632,0.0748446260709931,-0.648735402681639,-89.6563444129302
"uniform",1.5,10,"zbar_males",4.98391542268555,5.02101439766017,0.0370989749746204,0.744374088006291
"gaussian",1.5,10,"Centralization",0.0148839298187251,0.0113902823204424,-0.00349364749828277,-23.4726146980853
"gaussian",1.5,10,"I_s",0.438081621511272,0.50596528657994,0.067883665068668,15.495666043804
"gaussian",1.5,10,"Modularity",0.777178876796444,0.822205289327014,0.0450264125305694,5.79357132249524
"gaussian",1.5,10,"Nestedness",0.584045903137221,0.470588432141163,-0.113457470996058,-19.4261222254309
"gaussian",1.5,10,"varz_males",0.730502440519568,0.080470578590557,-0.650031861929011,-88.9842149557608
"gaussian",1.5,10,"zbar_males",4.97856903834696,5.00149398009589,0.0229249417489337,0.460472508713979
"sigmoid",1.5,10,"Centralization",0.0207463980578302,0.0173055089753807,-0.00344088908244943,-16.5854770204352
"sigmoid",1.5,10,"I_s",0.535320760236952,0.320491567071524,-0.214829193165428,-40.1309288043186
"sigmoid",1.5,10,"Modularity",0.678462742647708,0.639943452635831,-0.0385192900118769,-5.67743629687829
"sigmoid",1.5,10,"Nestedness",0.837387718974045,0.843749505590016,0.00636178661597164,0.759718165411598
"sigmoid",1.5,10,"varz_males",0.718422680975048,0.0766193182302168,-0.641803362744832,-89.3350641260061
"sigmoid",1.5,10,"zbar_males",4.98351018944413,5.90724419459332,0.923734005149181,18.5358105037248
"u-shaped",1.5,10,"Centralization",0.0173719504141831,0.0134930723589107,-0.00387887805527239,-22.328397000866
"u-shaped",1.5,10,"I_s",0.308981970706945,0.367371432945308,0.0583894622383639,18.8973687056141
"u-shaped",1.5,10,"Modularity",0.598882251965503,0.673937595878544,0.075055343913041,12.5325710799933
"u-shaped",1.5,10,"Nestedness",0.914012368321089,0.701402117006568,-0.212610251314521,-23.2612006886795
"u-shaped",1.5,10,"varz_males",0.726706882164687,0.0798205509142894,-0.646886331250397,-89.016128390511
"u-shaped",1.5,10,"zbar_males",5.00812911998672,4.98642386306838,-0.0217052569183416,-0.433400505424651
"uniform",2,10,"Centralization",0.0160519079393926,0.0140930011998718,-0.00195890673952077,-12.2035757177093
"uniform",2,10,"I_s",0.307261312208189,0.354444725216737,0.0471834130085478,15.3561190862122
"uniform",2,10,"Modularity",0.625121024208799,0.653929730654433,0.0288087064456345,4.60850064707022
"uniform",2,10,"Nestedness",0.821846367070108,0.703352944295376,-0.118493422774732,-14.4179529803316
"uniform",2,10,"varz_males",0.732178478144025,0.0767741215339964,-0.655404356610028,-89.5142886842825
"uniform",2,10,"zbar_males",5.01014374995144,4.99965799582175,-0.0104857541296948,-0.209290484525447
"gaussian",2,10,"Centralization",0.0132516676909083,0.0109478677326996,-0.00230379995820872,-17.3849813619256
"gaussian",2,10,"I_s",0.457017516018114,0.577944368063632,0.120926852045518,26.460003786972
"gaussian",2,10,"Modularity",0.835186955646734,0.863718697408632,0.0285317417618983,3.41621017533787
"gaussian",2,10,"Nestedness",0.480188711015036,0.399599258925604,-0.0805894520894322,-16.78287103399
"gaussian",2,10,"varz_males",0.701342488214789,0.0794087283692709,-0.621933759845518,-88.6776104822339
"gaussian",2,10,"zbar_males",5.00809116235809,4.99710423948914,-0.010986922868943,-0.219383443966098
"sigmoid",2,10,"Centralization",0.0190149006070547,0.0154877354273884,-0.00352716517966629,-18.5494799712899
"sigmoid",2,10,"I_s",0.511081088541849,0.341831611558248,-0.169249476983601,-33.1159733314496
"sigmoid",2,10,"Modularity",0.708691167835668,0.672730955907248,-0.0359602119284201,-5.07417244076035
"sigmoid",2,10,"Nestedness",0.773359550010208,0.799599043062525,0.0262394930523175,3.39292287164117
"sigmoid",2,10,"varz_males",0.725245237388614,0.076462232352041,-0.648783005036573,-89.4570514344419
"sigmoid",2,10,"zbar_males",4.99210788566551,5.84237975689266,0.850271871227149,17.0323216304809
"u-shaped",2,10,"Centralization",0.0167303319906777,0.014160204039923,-0.00257012795075472,-15.3620857744295
"u-shaped",2,10,"I_s",0.286931822171271,0.353255485680701,0.0663236635094304,23.114781416556
"u-shaped",2,10,"Modularity",0.596154370328567,0.659195111482845,0.0630407411542784,10.5745666377542
"u-shaped",2,10,"Nestedness",0.91648918564148,0.719338629758268,-0.197150555883212,-21.5114983321075
"u-shaped",2,10,"varz_males",0.704047870006384,0.0785405440197454,-0.625507325986639,-88.8444312715507
"u-shaped",2,10,"zbar_males",4.99677203413966,5.01366609742403,0.0168940632843659,0.338099540442107
"uniform",0.2,40,"Centralization",0.0171997467574606,0.0142237060635187,-0.00297604069394189,-17.3028169304353
"uniform",0.2,40,"I_s",0.272930616003985,0.329039350376287,0.0561087343723017,20.5578748158772
"uniform",0.2,40,"Modularity",0.590489420759163,0.621685197613745,0.0311957768545816,5.28303738523796
"uniform",0.2,40,"Nestedness",0.920521724982257,0.785841876092553,-0.134679848889705,-14.6308169850419
"uniform",0.2,40,"varz_males",0.698823938341487,0.0739909260046829,-0.624833012336804,-89.4120790738387
"uniform",0.2,40,"zbar_males",5.02134934170846,5.0011888247754,-0.0201605169330614,-0.4014960035862
"gaussian",0.2,40,"Centralization",0.0250966213732132,0.0149680305772642,-0.010128590795949,-40.3583838849311
"gaussian",0.2,40,"I_s",0.704365534644574,0.357329393049979,-0.347036141594596,-49.2693245943261
"gaussian",0.2,40,"Modularity",0.554113183653296,0.617653758786107,0.0635405751328116,11.4670751404768
"gaussian",0.2,40,"Nestedness",1.1201921793356,0.795710844928533,-0.324481334407066,-28.9665773777782
"gaussian",0.2,40,"varz_males",0.710348548658869,0.0706630780621866,-0.639685470596682,-90.052337237037
"gaussian",0.2,40,"zbar_males",5.00752810377381,5.00277633980095,-0.0047517639728607,-0.0948924074790443
"sigmoid",0.2,40,"Centralization",0.0252958769116826,0.0158762631288689,-0.00941961378281371,-37.237743588416
"sigmoid",0.2,40,"I_s",0.608110585632142,0.286550225510892,-0.32156036012125,-52.8785993401155
"sigmoid",0.2,40,"Modularity",0.563385618870096,0.596317463919847,0.0329318450497507,5.84534712046741
"sigmoid",0.2,40,"Nestedness",1.11637146532911,0.896476505821922,-0.219894959507192,-19.6972930907335
"sigmoid",0.2,40,"varz_males",0.710825715798351,0.074350936832534,-0.636474778965817,-89.5402016021567
"sigmoid",0.2,40,"zbar_males",4.99297138704649,5.83024872764264,0.837277340596152,16.7691195420895
"u-shaped",0.2,40,"Centralization",0.026032212795992,0.0204954848210901,-0.00553672797490189,-21.2687565912735
"u-shaped",0.2,40,"I_s",0.672962017314963,0.258587897085622,-0.414374120229341,-61.574666856035
"u-shaped",0.2,40,"Modularity",0.565545390875286,0.56287968675737,-0.00266570411791611,-0.471351046428023
"u-shaped",0.2,40,"Nestedness",1.11815557592911,1.06638316634597,-0.0517724095831382,-4.63016155333475
"u-shaped",0.2,40,"varz_males",0.708705430422118,0.0732785005430425,-0.635426929879075,-89.6602315436758
"u-shaped",0.2,40,"zbar_males",4.99966653547927,5.23259768309519,0.232931147615921,4.65893367013511
"uniform",0.5,40,"Centralization",0.0161838761210867,0.0140766580699646,-0.00210721805112213,-13.0204781311724
"uniform",0.5,40,"I_s",0.276338005821849,0.326351199912318,0.0500131940904681,18.0985579387552
"uniform",0.5,40,"Modularity",0.596985739958957,0.626995666071661,0.0300099261127045,5.02690836715257
"uniform",0.5,40,"Nestedness",0.911700625688145,0.762789551667491,-0.148911074020655,-16.3333302429465
"uniform",0.5,40,"varz_males",0.713361982320795,0.0765780196915924,-0.636783962629203,-89.2651947273025
"uniform",0.5,40,"zbar_males",5.02603490182929,5.01182958338662,-0.0142053184426736,-0.282634695543069
"gaussian",0.5,40,"Centralization",0.0218738600565179,0.0144932552862015,-0.00738060477031643,-33.741665857084
"gaussian",0.5,40,"I_s",0.485894677145286,0.330006885077816,-0.15588779206747,-32.0826301253879
"gaussian",0.5,40,"Modularity",0.572876583496963,0.627696961490265,0.054820377993302,9.56931729669705
"gaussian",0.5,40,"Nestedness",1.02305145840827,0.745346072167191,-0.277705386241083,-27.1448111391341
"gaussian",0.5,40,"varz_males",0.708916980338395,0.0746968151747887,-0.634220165163606,-89.4632492595772
"gaussian",0.5,40,"zbar_males",5.00746654767976,5.00038481151744,-0.00708173616231189,-0.141423534134107
"sigmoid",0.5,40,"Centralization",0.0262827549447881,0.0173284222354877,-0.0089543327093004,-34.0692318142093
"sigmoid",0.5,40,"I_s",0.60282325011987,0.29688938691988,-0.30593386319999,-50.7501764636908
"sigmoid",0.5,40,"Modularity",0.568708056236601,0.590542404521883,0.0218343482852826,3.83928942905617
"sigmoid",0.5,40,"Nestedness",1.09435511244943,0.928363784318599,-0.165991328130834,-15.1679583932591
"sigmoid",0.5,40,"varz_males",0.697633353699761,0.0766227019668954,-0.621010651732866,-89.0167662482675
"sigmoid",0.5,40,"zbar_males",5.00863161160912,5.86140429020716,0.852772678598038,17.0260611026266
"u-shaped",0.5,40,"Centralization",0.022697457462216,0.0202815417265845,-0.00241591573563157,-10.643992789295
"u-shaped",0.5,40,"I_s",0.476695563601219,0.255213600879353,-0.221481962721866,-46.4619307653442
"u-shaped",0.5,40,"Modularity",0.589580283014,0.561517052333461,-0.0280632306805388,-4.75986587222295
"u-shaped",0.5,40,"Nestedness",1.00423704382875,1.10571707402124,0.101480030192484,10.1051868994576
"u-shaped",0.5,40,"varz_males",0.724857913120308,0.0766595093356989,-0.648198403784609,-89.4242019093506
"u-shaped",0.5,40,"zbar_males",4.99471770763382,5.08778462248755,0.0930669148537353,1.86330680333533
"uniform",0.8,40,"Centralization",0.0162965512300405,0.0145068277670338,-0.00178972346300672,-10.9822221753741
"uniform",0.8,40,"I_s",0.277508327582884,0.330348539599631,0.0528402120167464,19.0409464382522
"uniform",0.8,40,"Modularity",0.59735784643392,0.622462912239653,0.0251050658057337,4.20268453082265
"uniform",0.8,40,"Nestedness",0.901296244804607,0.767332641107891,-0.133963603696716,-14.8634374623139
"uniform",0.8,40,"varz_males",0.734602322608092,0.0759233613606203,-0.658678961247471,-89.6646989773914
"uniform",0.8,40,"zbar_males",5.01675426892677,4.9982579095522,-0.0184963593745744,-0.36869175532752
"gaussian",0.8,40,"Centralization",0.0176202066534608,0.0136754618939277,-0.00394474475953313,-22.3876191529135
"gaussian",0.8,40,"I_s",0.323450853124487,0.353965494205599,0.0305146410811116,9.43408891531578
"gaussian",0.8,40,"Modularity",0.60682030308069,0.65973847323928,0.0529181701585895,8.72056684490216
"gaussian",0.8,40,"Nestedness",0.915464373174147,0.72648123645807,-0.188983136716077,-20.6434179476395
"gaussian",0.8,40,"varz_males",0.715217883986115,0.0781084026535126,-0.637109481332602,-89.079075844945
"gaussian",0.8,40,"zbar_males",5.01375956611002,5.01474350772412,0.000983941614105532,0.0196248264626885
"sigmoid",0.8,40,"Centralization",0.0271913063418385,0.0179483762670138,-0.00924293007482471,-33.9922251569167
"sigmoid",0.8,40,"I_s",0.621505590995598,0.273816837316374,-0.347688753679224,-55.9429808382346
"sigmoid",0.8,40,"Modularity",0.572422627462613,0.589283536011259,0.016860908548646,2.94553494913113
"sigmoid",0.8,40,"Nestedness",1.08947018198251,0.956050040368513,-0.133420141614002,-12.2463325587504
"sigmoid",0.8,40,"varz_males",0.693735866293887,0.0763825773448922,-0.617353288948995,-88.9896744487283
"sigmoid",0.8,40,"zbar_males",5.01179188953597,5.95905649984255,0.947264610306585,18.9007171723224
"u-shaped",0.8,40,"Centralization",0.0200965230105061,0.0178995411844234,-0.00219698182608265,-10.9321489340923
"u-shaped",0.8,40,"I_s",0.342505044587422,0.348143074276676,0.00563802968925392,1.64611581007382
"u-shaped",0.8,40,"Modularity",0.591802886816557,0.607805680518483,0.0160027937019263,2.70407496455601
"u-shaped",0.8,40,"Nestedness",0.960685278620783,0.88505495359853,-0.0756303250222528,-7.87253918690543
"u-shaped",0.8,40,"varz_males",0.723235074233148,0.0853095373558996,-0.637925536877248,-88.2044524117758
"u-shaped",0.8,40,"zbar_males",5.00542500553069,4.99311818000966,-0.0123068255210335,-0.245869741479198
"uniform",1,40,"Centralization",0.0173205809827143,0.0140227336627136,-0.00329784732000068,-19.0400502344112
"uniform",1,40,"I_s",0.270012780428745,0.3326912728222,0.0626784923934552,23.2131576490305
"uniform",1,40,"Modularity",0.593856546794202,0.625257599343212,0.03140105254901,5.28764946998082
"uniform",1,40,"Nestedness",0.907883675130449,0.784281387559637,-0.123602287570812,-13.6143308836401
"uniform",1,40,"varz_males",0.712010385947514,0.0781799686768015,-0.633830417270713,-89.0198274885046
"uniform",1,40,"zbar_males",4.99405587823718,4.98485868420429,-0.0091971940328861,-0.184162817900479
"gaussian",1,40,"Centralization",0.0177480775483136,0.0146247579936326,-0.00312331955468096,-17.5980725020989
"gaussian",1,40,"I_s",0.297693819127659,0.386562728123707,0.0888689089960479,29.8524535230402
"gaussian",1,40,"Modularity",0.622111723825455,0.686156243475052,0.0640445196495972,10.2946974308374
"gaussian",1,40,"Nestedness",0.889461658032279,0.699229705720057,-0.190231952312222,-21.3873133928071
"gaussian",1,40,"varz_males",0.71128953125564,0.083843222481218,-0.627446308774422,-88.2125043604663
